attribute,disease,or_image,log_or_image,abs_log_or_image,or_patient,log_or_patient,abs_log_or_patient
hypertension,Atelectasis,1.046684756749229,0.045627794621065684,0.045627794621065684,1.1127688541195997,0.10685137248594265,0.10685137248594265
heart_failure,Atelectasis,1.0087981029065851,0.008759625122182315,0.008759625122182315,1.127275720164609,0.11980385479383003,0.11980385479383003
atrial_fibrillation,Atelectasis,1.1301322218764451,0.12233463638918186,0.12233463638918186,1.1924891526893577,0.1760428474617197,0.1760428474617197
coronary_artery_disease,Atelectasis,1.0534776796522318,0.05209676718643467,0.05209676718643467,1.1573232282941097,0.1461097767791827,0.1461097767791827
stroke,Atelectasis,0.8837419882095873,-0.12359012748759679,0.12359012748759679,0.8093108536433702,-0.21157219142081085,0.21157219142081085
diabetes,Atelectasis,0.993765375454578,-0.006254140977737779,0.006254140977737779,1.0722357735545938,0.06974597648313519,0.06974597648313519
hyperlipidemia,Atelectasis,1.0290256178021135,0.028612352365256288,0.028612352365256288,1.166016131372451,0.15359292262887095,0.15359292262887095
obesity,Atelectasis,1.095161024769867,0.09090140704135218,0.09090140704135218,1.2539450911621293,0.22629465430000237,0.22629465430000237
hypothyroidism,Atelectasis,0.9851599655103218,-0.014951249462427981,0.014951249462427981,1.1269427497824172,0.11950843499397243,0.11950843499397243
ckd,Atelectasis,0.9665930034129693,-0.0339777579451992,0.0339777579451992,1.0665272068302887,0.06440776899327773,0.06440776899327773
aki,Atelectasis,1.0608030707369989,0.05902623518226115,0.05902623518226115,1.0426883545930072,0.041802334239492506,0.041802334239492506
copd,Atelectasis,0.9313271984467021,-0.07114461506330085,0.07114461506330085,1.0119009349299473,0.011830675688269711,0.011830675688269711
asthma,Atelectasis,0.9367732735791403,-0.0653139965898682,0.0653139965898682,1.0697232125173302,0.06739993512005532,0.06739993512005532
respiratory_failure,Atelectasis,1.0371344044385047,0.036461529757757585,0.036461529757757585,1.1044749796199913,0.09937009049332869,0.09937009049332869
pulmonary_fibrosis,Atelectasis,0.7105161641484208,-0.34176358131893914,0.34176358131893914,0.4728351603351603,-0.7490084494641593,0.7490084494641593
liver_disease,Atelectasis,1.0672515740804633,0.06508672154869855,0.06508672154869855,1.0326727412417696,0.03215033572544038,0.03215033572544038
anemia,Atelectasis,1.0722967783313173,0.06980286979229607,0.06980286979229607,1.1684796486389868,0.1557034581904071,0.1557034581904071
